ID assemblie,ID experience,ID gène
Megaptera_novaeangliae_HiC,2,1016
Megaptera_novaeangliae_HiC,2,1017
Megaptera_novaeangliae_HiC,2,1018
Megaptera_novaeangliae_HiC,2,1019
Megaptera_novaeangliae_HiC,2,1020
Megaptera_novaeangliae_HiC,2,1021
Megaptera_novaeangliae_HiC,2,1022
Megaptera_novaeangliae_HiC,2,1023
Megaptera_novaeangliae_HiC,2,1024
Megaptera_novaeangliae_HiC,2,1025
Megaptera_novaeangliae_HiC,2,1026
Megaptera_novaeangliae_HiC,2,1027
Megaptera_novaeangliae_HiC,2,1028
Megaptera_novaeangliae_HiC,2,1029
Megaptera_novaeangliae_HiC,2,1030
Megaptera_novaeangliae_HiC,2,1031
Megaptera_novaeangliae_HiC,2,1032
Megaptera_novaeangliae_HiC,2,1033
Megaptera_novaeangliae_HiC,2,1034
Megaptera_novaeangliae_HiC,2,1035
Megaptera_novaeangliae_HiC,2,1036
Megaptera_novaeangliae_HiC,2,1037
Megaptera_novaeangliae_HiC,2,1038
Megaptera_novaeangliae_HiC,2,1039
Megaptera_novaeangliae_HiC,2,1040
Megaptera_novaeangliae_HiC,2,1041
Megaptera_novaeangliae_HiC,2,1042
Megaptera_novaeangliae_HiC,2,1043
Megaptera_novaeangliae_HiC,2,1044
Megaptera_novaeangliae_HiC,2,1045
Megaptera_novaeangliae_HiC,2,1046
Megaptera_novaeangliae_HiC,2,1047
Megaptera_novaeangliae_HiC,2,1048
Megaptera_novaeangliae_HiC,2,1049
Megaptera_novaeangliae_HiC,2,1050
Megaptera_novaeangliae_HiC,2,1051
Megaptera_novaeangliae_HiC,2,1052
Megaptera_novaeangliae_HiC,2,1053
Megaptera_novaeangliae_HiC,2,1054
Megaptera_novaeangliae_HiC,2,1055
Megaptera_novaeangliae_HiC,2,1056
Megaptera_novaeangliae_HiC,2,1057
Megaptera_novaeangliae_HiC,2,1058
Megaptera_novaeangliae_HiC,2,1059
Megaptera_novaeangliae_HiC,2,1060
Megaptera_novaeangliae_HiC,2,1061
Megaptera_novaeangliae_HiC,2,1062
Megaptera_novaeangliae_HiC,2,1063
Megaptera_novaeangliae_HiC,2,1064
Megaptera_novaeangliae_HiC,2,1065
Megaptera_novaeangliae_HiC,2,1066
Megaptera_novaeangliae_HiC,2,1067
Megaptera_novaeangliae_HiC,2,1068
Megaptera_novaeangliae_HiC,2,1069
Megaptera_novaeangliae_HiC,2,1070
Megaptera_novaeangliae_HiC,2,1071
Megaptera_novaeangliae_HiC,2,1072
Megaptera_novaeangliae_HiC,2,1073
Megaptera_novaeangliae_HiC,2,1074
Megaptera_novaeangliae_HiC,2,1075
Megaptera_novaeangliae_HiC,2,1076
Megaptera_novaeangliae_HiC,2,1077
Megaptera_novaeangliae_HiC,2,1078
Megaptera_novaeangliae_HiC,2,1079
Megaptera_novaeangliae_HiC,2,1080
Megaptera_novaeangliae_HiC,2,1081
Megaptera_novaeangliae_HiC,2,1082
Megaptera_novaeangliae_HiC,2,1083
Megaptera_novaeangliae_HiC,2,1084
Megaptera_novaeangliae_HiC,2,1085
Megaptera_novaeangliae_HiC,2,1086
Megaptera_novaeangliae_HiC,2,1087
Megaptera_novaeangliae_HiC,2,1088
Megaptera_novaeangliae_HiC,2,1089
Megaptera_novaeangliae_HiC,2,1090
Megaptera_novaeangliae_HiC,2,1091
Megaptera_novaeangliae_HiC,2,1092
Megaptera_novaeangliae_HiC,2,1093
Megaptera_novaeangliae_HiC,2,1094
Megaptera_novaeangliae_HiC,2,1095
Megaptera_novaeangliae_HiC,2,1096
Megaptera_novaeangliae_HiC,2,1097
Megaptera_novaeangliae_HiC,2,1098
Megaptera_novaeangliae_HiC,2,1099
Megaptera_novaeangliae_HiC,2,1100
Megaptera_novaeangliae_HiC,2,1101
Megaptera_novaeangliae_HiC,2,1102
Megaptera_novaeangliae_HiC,2,1103
Megaptera_novaeangliae_HiC,2,1104
Megaptera_novaeangliae_HiC,2,1105
Megaptera_novaeangliae_HiC,2,1106
Megaptera_novaeangliae_HiC,2,1107
Megaptera_novaeangliae_HiC,2,1108
Megaptera_novaeangliae_HiC,2,1109
Megaptera_novaeangliae_HiC,2,1110
Megaptera_novaeangliae_HiC,2,1111
Megaptera_novaeangliae_HiC,2,1112
Megaptera_novaeangliae_HiC,2,1113
Megaptera_novaeangliae_HiC,2,1114
Megaptera_novaeangliae_HiC,2,1115
Megaptera_novaeangliae_HiC,2,1116
Megaptera_novaeangliae_HiC,2,1117
Megaptera_novaeangliae_HiC,2,1118
Megaptera_novaeangliae_HiC,2,1119
Megaptera_novaeangliae_HiC,2,1120
Megaptera_novaeangliae_HiC,2,1121
Megaptera_novaeangliae_HiC,2,1122
Megaptera_novaeangliae_HiC,2,1123
Megaptera_novaeangliae_HiC,2,1124
Megaptera_novaeangliae_HiC,2,1125
Megaptera_novaeangliae_HiC,2,1126
Megaptera_novaeangliae_HiC,2,1127
Megaptera_novaeangliae_HiC,2,1128
Megaptera_novaeangliae_HiC,2,1129
Megaptera_novaeangliae_HiC,2,1130
Megaptera_novaeangliae_HiC,2,1131
Megaptera_novaeangliae_HiC,2,1132
Megaptera_novaeangliae_HiC,2,1133
Megaptera_novaeangliae_HiC,2,1134
Megaptera_novaeangliae_HiC,2,1135
Megaptera_novaeangliae_HiC,2,1136
